  main.c
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(13,12): warning C4013: “switchDemo”未定义；假设外部返回 int
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(153,1): warning C4305: “初始化”: 从“double”到“float”截断
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(167,1): warning C4305: “初始化”: 从“double”到“float”截断
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(35): warning C4716: “switchDemo”: 必须返回一个值
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(57): warning C4716: “orderDemo”: 必须返回一个值
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(149): warning C4716: “operatorDemo”: 必须返回一个值
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(161): warning C4716: “typeCasting”: 必须返回一个值
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(114): warning C4716: “incrementDemo”: 必须返回一个值
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(187): warning C4716: “sizeofDemo”: 必须返回一个值
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(223): warning C4716: “charType”: 必须返回一个值
E:\c++\C_CPP_ASM_Learning\c_day05\c_day05\main.c(205): warning C4716: “boolType”: 必须返回一个值
  c_day05.vcxproj -> E:\c++\C_CPP_ASM_Learning\c_day05\Debug\c_day05.exe
